# ============================
# robots.txt (FINAL)
# isuzuindonesia.com
# ============================

User-agent: *

# ❌ Blokir area sensitif admin (folder & subfolder)
Disallow: /admin/

# ⚠️ Izinkan semua resource agar Google bisa render halaman
Allow: /css/
Allow: /js/
Allow: /img/
Allow: /uploads/

# ✔ Izinkan semua halaman frontend publik
Allow: /

# 📌 Sitemap utama (xml)
Sitemap: https://isuzuindonesia.com/sitemap-index.xml
Sitemap: https://isuzuindonesia.com/sitemap-artikel.xml
Sitemap: https://isuzuindonesia.com/sitemap-pages.xml
