# ============================
# robots.txt for salesisuzuofficial.com
# ============================

User-agent: *
# ❌ Batasi akses ke area sensitif
Disallow: /admin/
Disallow: /admin/api/
Disallow: /uploads/
Disallow: /.vscode/
Disallow: /css/
Disallow: /js/
Disallow: /img/
Disallow: /config.php
Disallow: /koneksi.php
Disallow: /proses_*
Disallow: /edit_*
Disallow: /hapus_*
Disallow: /tambah_*

# ✅ Izinkan konten publik
Allow: /artikel.php
Allow: /detail_artikel.php
Allow: /contact.php
Allow: /index.php
Allow: /produk.php
Allow: /simulasi_kredit.php

# ⚙️ Sitemap utama
Sitemap: https://salesisuzuofficial.com/sitemap-index.xml
Sitemap: https://salesisuzuofficial.com/sitemap-artikel.php
